OCg08oS5Oq4,12 LIFE HACKS WITH NUTELLA,Power Vision,UCatfiM69M9ZnNhOzy0jZ41A,2019-05-31T13:00:04.000Z,https://i.ytimg.com/vi/OCg08oS5Oq4/default.jpg,resultado de busca
QI1_RJUnD6k,VOCÊ NUNCA MAIS VAI COMER NUTELLA DEPOIS DESSE VÍDEO,Carol Capel,UC9ndLQ9z7bVzGAbOcZRNrUQ,2019-03-15T17:50:05.000Z,https://i.ytimg.com/vi/QI1_RJUnD6k/default.jpg,resultado de busca
z6tFkq2WtTI,Bathing in 600 lbs of Nutella,Cemre,UCTYPI3osBN9nGTSbYGm0rIQ,2016-09-30T21:08:31.000Z,https://i.ytimg.com/vi/z6tFkq2WtTI/default.jpg,resultado de busca
OiZP8RNS2ek,Crazy food processing machine 2018 | NUTELLA,TeCho,UCqOu70migtMqMQf-5GwYuiA,2017-10-31T12:58:53.000Z,https://i.ytimg.com/vi/OiZP8RNS2ek/default.jpg,resultado de busca
MW2vENGMvB0,18 Simple Tricks and Ideas with Nutella,MrGear,UCo6DJdltbIub80bLiyJRv3w,2018-10-13T04:00:01.000Z,https://i.ytimg.com/vi/MW2vENGMvB0/default.jpg,resultado de busca
bwauodQNWtE,Amazing Nutella Chocolate Cake Decorating compilation #95 How to make Nutella Chocolate Cake Videos,Easy Cakes Decorating Ideas,UC7eB_MtuXDVB0PfIGIs_a0Q,2018-08-15T17:15:00.000Z,https://i.ytimg.com/vi/bwauodQNWtE/default.jpg,resultado de busca
aLJYgaDjlRM,"ASMR NUTELLA SWISS ROLL, NUTELLA DIPPED MACARON, ICE CREAM BAR, MOCHA BUBBLE TEA EATING SHOW",HunniBee ASMR,UCB7Te5Pb6LOTFV7i0Rzp8dg,2019-07-30T15:47:53.000Z,https://i.ytimg.com/vi/aLJYgaDjlRM/default.jpg,resultado de busca
O_0Xqwfb9As,OS CONCORRENTES DA NUTELLA - Qual é o Melhor?,Bom de Garfo,UC0l_MDSrdWMJDX7jZtC07jw,2018-09-05T15:00:03.000Z,https://i.ytimg.com/vi/O_0Xqwfb9As/default.jpg,resultado de busca
FjPQO_rmx6A,PROVANDO NUTELLA PELA PRIMEIRA VEZ,Diane Caroline,UC-QDnRTZWHubHy0HQ2s7yZg,2018-03-24T23:02:56.000Z,https://i.ytimg.com/vi/FjPQO_rmx6A/default.jpg,resultado de busca
IN5lXF1vgIM,Americans Try Nutella For The First Time,BuzzFeedVideo,UCpko_-a4wgz2u_DgDgd9fqA,2015-03-27T17:12:14.000Z,https://i.ytimg.com/vi/IN5lXF1vgIM/default.jpg,resultado de busca
VMcmWCjzsj4,"11 Unusual yet Delicious Ways to Cook Food! | Creative, Unconventional Cooking Hacks by Blossom",Blossom,UC2WuPTt0k8yDJpfenggOAVQ,2019-05-23T19:29:12.000Z,https://i.ytimg.com/vi/VMcmWCjzsj4/default.jpg,video relacionado
4QUz01dABRg,27 CLEVER KITCHEN HACKS,5-Minute Crafts TEENS,UC1SaV8cJ5u5U9iEZS6QRbpg,2019-03-20T17:09:20.000Z,https://i.ytimg.com/vi/4QUz01dABRg/default.jpg,video relacionado
c3N09JeRT-s,39 VERRÜCKTE WEGE EIER ZU KOCHEN,5-MINUTEN-TRICKS,UC8-0f1PAWAqjdtk9ajwtmqg,2019-09-22T13:22:53.000Z,https://i.ytimg.com/vi/c3N09JeRT-s/default.jpg,video relacionado
I-PHULhA9uI,NUTELLA & KINDER BUENO WAFFLE - BEST CREPES IN LONDON - HUGE MILKSHAKES - LONDON STREET FOOD,World Food Traveler,UC8HsUirjlHv67RCKa8MeHmQ,2017-09-29T15:22:08.000Z,https://i.ytimg.com/vi/I-PHULhA9uI/default.jpg,video relacionado
vCbXZO7LEAk,"egg fried cheese toast 2,500KRW / korean street food",ETTV 이티티비,UCBU8GKSd4NY0wCdcalbaltw,2019-07-27T02:25:59.000Z,https://i.ytimg.com/vi/vCbXZO7LEAk/default.jpg,video relacionado
tbwXMMGyXcU,Oddly Satisfying Video to Watch Before Sleep for Peace of Mind,Oddly Satisfying,UCCZIevhN62jJ2gb-u__M95g,2019-02-25T16:12:55.000Z,https://i.ytimg.com/vi/tbwXMMGyXcU/default.jpg,video relacionado
xozxIO_oLjU,16 PHONE CASE IDEAS YOU CAN MAKE IN 5 MINUTES,5-Minute Crafts Tech,UCXFeIOYbhWHrXCIqerycvNQ,2019-05-12T15:58:34.000Z,https://i.ytimg.com/vi/xozxIO_oLjU/default.jpg,video relacionado
IKQVfheFkok,FOOD IN COMMERCIALS VS. IN REAL LIFE,5-Minute Crafts VS,UC56_hOqEtBqHwnVNBzOWj-A,2019-04-05T12:51:20.000Z,https://i.ytimg.com/vi/IKQVfheFkok/default.jpg,video relacionado
4TIep6wROjw,Les recettes les plus conviviales du monde 🧀🌎🤩,Chefclub,UCQ_FrN6FNViZVjxHUvf6_xA,2019-05-31T13:49:44.000Z,https://i.ytimg.com/vi/4TIep6wROjw/default.jpg,video relacionado
Fj2gi821o_w,Nutella & Oreo Ice Cream Rolls - how to make delicious Nutella and Oreo Cookies ice cream | ASMR,Ice Cream Rolls,UCAon55hNT6ESbdQ5y1hRWTA,2017-11-16T10:27:02.000Z,https://i.ytimg.com/vi/Fj2gi821o_w/default.jpg,video relacionado
SveNqzF9DA0,UM ELEFANTE CHOROU QUANDO FOI SOLTO DEPOIS DE 50 ANOS DE CATIVEIRO,BRAIN TIME,UCpJTpokFKdUY9wx_Jrb1Bow,2019-03-05T17:08:13.000Z,https://i.ytimg.com/vi/SveNqzF9DA0/default.jpg,video relacionado
GHKAZanjTVE,8 CASAIS INACREDITÁVEIS QUE EXISTEM NO MUNDO,Fábrica de Fatos,UCeFE8ek4bl1DqUmysobhroA,2019-09-18T21:20:51.000Z,https://i.ytimg.com/vi/GHKAZanjTVE/default.jpg,video relacionado
6xmRDhW873Y,"Análise Espiritual - Carol Capel em ""Minha casa pegou fogo""",Spooky Houses Casas Assombradas,UCUbBQ3yTGhJJd5DXphwWvEw,2018-11-26T13:53:58.000Z,https://i.ytimg.com/vi/6xmRDhW873Y/default.jpg,video relacionado
34xDt7teBOs,COISAS MUITO ESTRANHAS VISTAS NO CÉU,Carol Capel,UC9ndLQ9z7bVzGAbOcZRNrUQ,2019-08-07T15:25:45.000Z,https://i.ytimg.com/vi/34xDt7teBOs/default.jpg,video relacionado
